// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1/" /p:OutDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\publish/" in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1/" /p:OutDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\publish/" --output "C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1
// command took 5.55 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 8 benchmarks:
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   8: 131072 op, 477500.00 ns, 3.6430 ns/op

OverheadActual   1: 131072 op, 476500.00 ns, 3.6354 ns/op
OverheadActual   2: 131072 op, 478200.00 ns, 3.6484 ns/op
OverheadActual   3: 131072 op, 477800.00 ns, 3.6453 ns/op
OverheadActual   4: 131072 op, 477300.00 ns, 3.6415 ns/op
OverheadActual   5: 131072 op, 478300.00 ns, 3.6491 ns/op
OverheadActual   6: 131072 op, 478500.00 ns, 3.6507 ns/op
OverheadActual   7: 131072 op, 479500.00 ns, 3.6583 ns/op
OverheadActual   8: 131072 op, 473500.00 ns, 3.6125 ns/op
OverheadActual   9: 131072 op, 473500.00 ns, 3.6125 ns/op
OverheadActual  10: 131072 op, 475600.00 ns, 3.6285 ns/op
OverheadActual  11: 131072 op, 476700.00 ns, 3.6369 ns/op
OverheadActual  12: 131072 op, 475400.00 ns, 3.6270 ns/op
OverheadActual  13: 131072 op, 480500.00 ns, 3.6659 ns/op
OverheadActual  14: 131072 op, 477400.00 ns, 3.6423 ns/op
OverheadActual  15: 131072 op, 532500.00 ns, 4.0627 ns/op

WorkloadWarmup   1: 131072 op, 731838300.00 ns, 5.5835 us/op
WorkloadWarmup   2: 131072 op, 664491700.00 ns, 5.0697 us/op
WorkloadWarmup   3: 131072 op, 664399700.00 ns, 5.0690 us/op
WorkloadWarmup   4: 131072 op, 651835300.00 ns, 4.9731 us/op
WorkloadWarmup   5: 131072 op, 667244500.00 ns, 5.0907 us/op
WorkloadWarmup   6: 131072 op, 657050800.00 ns, 5.0129 us/op
WorkloadWarmup   7: 131072 op, 676177600.00 ns, 5.1588 us/op
WorkloadWarmup   8: 131072 op, 656758700.00 ns, 5.0107 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 669434600.00 ns, 5.1074 us/op
WorkloadActual   2: 131072 op, 664031200.00 ns, 5.0662 us/op
WorkloadActual   3: 131072 op, 664428300.00 ns, 5.0692 us/op
WorkloadActual   4: 131072 op, 666486000.00 ns, 5.0849 us/op
WorkloadActual   5: 131072 op, 665779400.00 ns, 5.0795 us/op
WorkloadActual   6: 131072 op, 658151200.00 ns, 5.0213 us/op
WorkloadActual   7: 131072 op, 698855200.00 ns, 5.3318 us/op
WorkloadActual   8: 131072 op, 682208800.00 ns, 5.2048 us/op
WorkloadActual   9: 131072 op, 684899000.00 ns, 5.2254 us/op
WorkloadActual  10: 131072 op, 678592000.00 ns, 5.1772 us/op
WorkloadActual  11: 131072 op, 721115200.00 ns, 5.5017 us/op
WorkloadActual  12: 131072 op, 671224300.00 ns, 5.1210 us/op
WorkloadActual  13: 131072 op, 670877100.00 ns, 5.1184 us/op
WorkloadActual  14: 131072 op, 684606900.00 ns, 5.2231 us/op
WorkloadActual  15: 131072 op, 668186400.00 ns, 5.0979 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 668957200.00 ns, 5.1037 us/op
WorkloadResult   2: 131072 op, 663553800.00 ns, 5.0625 us/op
WorkloadResult   3: 131072 op, 663950900.00 ns, 5.0655 us/op
WorkloadResult   4: 131072 op, 666008600.00 ns, 5.0812 us/op
WorkloadResult   5: 131072 op, 665302000.00 ns, 5.0759 us/op
WorkloadResult   6: 131072 op, 657673800.00 ns, 5.0177 us/op
WorkloadResult   7: 131072 op, 698377800.00 ns, 5.3282 us/op
WorkloadResult   8: 131072 op, 681731400.00 ns, 5.2012 us/op
WorkloadResult   9: 131072 op, 684421600.00 ns, 5.2217 us/op
WorkloadResult  10: 131072 op, 678114600.00 ns, 5.1736 us/op
WorkloadResult  11: 131072 op, 670746900.00 ns, 5.1174 us/op
WorkloadResult  12: 131072 op, 670399700.00 ns, 5.1147 us/op
WorkloadResult  13: 131072 op, 684129500.00 ns, 5.2195 us/op
WorkloadResult  14: 131072 op, 667709000.00 ns, 5.0942 us/op
// GC:  2037 169 0 8545894400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 272 has exited with code 0.

Mean = 5.134 μs, StdErr = 0.022 μs (0.44%), N = 14, StdDev = 0.084 μs
Min = 5.018 μs, Q1 = 5.077 μs, Median = 5.109 μs, Q3 = 5.194 μs, Max = 5.328 μs
IQR = 0.117 μs, LowerFence = 4.902 μs, UpperFence = 5.370 μs
ConfidenceInterval = [5.039 μs; 5.229 μs] (CI 99.9%), Margin = 0.095 μs (1.84% of Mean)
Skewness = 0.76, Kurtosis = 2.61, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-16 5:16 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\StringBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\StringBenchmark-report.html

// * Detailed results *
StringBenchmark.StringConcatenation: DefaultJob [Iterations=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.247 ms, StdErr = 0.007 ms (0.56%), N = 46, StdDev = 0.047 ms
Min = 1.150 ms, Q1 = 1.214 ms, Median = 1.255 ms, Q3 = 1.281 ms, Max = 1.320 ms
IQR = 0.067 ms, LowerFence = 1.114 ms, UpperFence = 1.380 ms
ConfidenceInterval = [1.222 ms; 1.272 ms] (CI 99.9%), Margin = 0.025 ms (1.98% of Mean)
Skewness = -0.48, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[1.143 ms ; 1.177 ms) | @@@@@
[1.177 ms ; 1.211 ms) | @@@@@@@
[1.211 ms ; 1.269 ms) | @@@@@@@@@@@@@@@@@@@
[1.269 ms ; 1.338 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.554 μs, StdErr = 0.033 μs (0.59%), N = 99, StdDev = 0.324 μs
Min = 5.043 μs, Q1 = 5.271 μs, Median = 5.507 μs, Q3 = 5.790 μs, Max = 6.359 μs
IQR = 0.519 μs, LowerFence = 4.491 μs, UpperFence = 6.569 μs
ConfidenceInterval = [5.444 μs; 5.665 μs] (CI 99.9%), Margin = 0.110 μs (1.99% of Mean)
Skewness = 0.39, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[4.951 μs ; 5.112 μs) | @@@@@@
[5.112 μs ; 5.372 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[5.372 μs ; 5.556 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[5.556 μs ; 5.770 μs) | @@@@@@@@@@@@@@@@@
[5.770 μs ; 6.000 μs) | @@@@@@@@@@@@@@@@@
[6.000 μs ; 6.194 μs) | @@@@@@@
[6.194 μs ; 6.405 μs) | @@
---------------------------------------------------

StringBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.102 ms, StdErr = 0.006 ms (0.58%), N = 60, StdDev = 0.049 ms
Min = 1.002 ms, Q1 = 1.067 ms, Median = 1.096 ms, Q3 = 1.142 ms, Max = 1.220 ms
IQR = 0.075 ms, LowerFence = 0.954 ms, UpperFence = 1.255 ms
ConfidenceInterval = [1.080 ms; 1.124 ms] (CI 99.9%), Margin = 0.022 ms (1.99% of Mean)
Skewness = 0.21, Kurtosis = 2.37, MValue = 2.35
-------------------- Histogram --------------------
[0.985 ms ; 1.010 ms) | @
[1.010 ms ; 1.037 ms) | @@@@
[1.037 ms ; 1.074 ms) | @@@@@@@@@@@@
[1.074 ms ; 1.107 ms) | @@@@@@@@@@@@@@@@@
[1.107 ms ; 1.141 ms) | @@@@@@@@@@
[1.141 ms ; 1.173 ms) | @@@@@@@@@@@@@
[1.173 ms ; 1.222 ms) | @@@
---------------------------------------------------

StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.196 μs, StdErr = 0.020 μs (0.38%), N = 15, StdDev = 0.077 μs
Min = 5.058 μs, Q1 = 5.150 μs, Median = 5.193 μs, Q3 = 5.224 μs, Max = 5.357 μs
IQR = 0.074 μs, LowerFence = 5.040 μs, UpperFence = 5.334 μs
ConfidenceInterval = [5.114 μs; 5.278 μs] (CI 99.9%), Margin = 0.082 μs (1.58% of Mean)
Skewness = 0.44, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[5.033 μs ; 5.236 μs) | @@@@@@@@@@@@
[5.236 μs ; 5.398 μs) | @@@
---------------------------------------------------

StringBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.056 ms, StdErr = 0.006 ms (0.59%), N = 87, StdDev = 0.058 ms
Min = 0.966 ms, Q1 = 1.014 ms, Median = 1.042 ms, Q3 = 1.084 ms, Max = 1.231 ms
IQR = 0.070 ms, LowerFence = 0.909 ms, UpperFence = 1.190 ms
ConfidenceInterval = [1.035 ms; 1.077 ms] (CI 99.9%), Margin = 0.021 ms (2.00% of Mean)
Skewness = 1.07, Kurtosis = 3.56, MValue = 2.5
-------------------- Histogram --------------------
[0.962 ms ; 0.998 ms) | @@@@@@@
[0.998 ms ; 1.032 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.032 ms ; 1.072 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.072 ms ; 1.124 ms) | @@@@@@@@@@@@@@@@
[1.124 ms ; 1.157 ms) | @
[1.157 ms ; 1.192 ms) | @@@@@
[1.192 ms ; 1.221 ms) | @@
[1.221 ms ; 1.248 ms) | @
---------------------------------------------------

StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.298 μs, StdErr = 0.029 μs (0.55%), N = 34, StdDev = 0.169 μs
Min = 5.051 μs, Q1 = 5.176 μs, Median = 5.276 μs, Q3 = 5.409 μs, Max = 5.726 μs
IQR = 0.233 μs, LowerFence = 4.827 μs, UpperFence = 5.758 μs
ConfidenceInterval = [5.194 μs; 5.402 μs] (CI 99.9%), Margin = 0.104 μs (1.97% of Mean)
Skewness = 0.65, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[5.042 μs ; 5.174 μs) | @@@@@@@@
[5.174 μs ; 5.310 μs) | @@@@@@@@@@@@@
[5.310 μs ; 5.473 μs) | @@@@@@@@@
[5.473 μs ; 5.666 μs) | @@@
[5.666 μs ; 5.794 μs) | @
---------------------------------------------------

StringBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.012 ms, StdErr = 0.006 ms (0.58%), N = 66, StdDev = 0.048 ms
Min = 0.928 ms, Q1 = 0.976 ms, Median = 0.996 ms, Q3 = 1.040 ms, Max = 1.109 ms
IQR = 0.065 ms, LowerFence = 0.879 ms, UpperFence = 1.137 ms
ConfidenceInterval = [0.991 ms; 1.032 ms] (CI 99.9%), Margin = 0.020 ms (2.00% of Mean)
Skewness = 0.5, Kurtosis = 2.08, MValue = 2.48
-------------------- Histogram --------------------
[0.913 ms ; 0.938 ms) | @
[0.938 ms ; 0.966 ms) | @@@@@@@@
[0.966 ms ; 0.997 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[0.997 ms ; 1.033 ms) | @@@@@@@@@@@@@
[1.033 ms ; 1.067 ms) | @@@@@@
[1.067 ms ; 1.102 ms) | @@@@@@@@@@@@
[1.102 ms ; 1.124 ms) | @
---------------------------------------------------

StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.134 μs, StdErr = 0.022 μs (0.44%), N = 14, StdDev = 0.084 μs
Min = 5.018 μs, Q1 = 5.077 μs, Median = 5.109 μs, Q3 = 5.194 μs, Max = 5.328 μs
IQR = 0.117 μs, LowerFence = 4.902 μs, UpperFence = 5.370 μs
ConfidenceInterval = [5.039 μs; 5.229 μs] (CI 99.9%), Margin = 0.095 μs (1.84% of Mean)
Skewness = 0.76, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[4.972 μs ; 5.141 μs) | @@@@@@@@@
[5.141 μs ; 5.250 μs) | @@@@
[5.250 μs ; 5.374 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8037/25H2/2025Update/HudsonValley2)
Intel Core i7-10510U CPU 1.80GHz (Max: 2.30GHz), 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.302
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3 [AttachedDebugger]
  DefaultJob : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method                     | Iterations | Mean         | Error      | StdDev     | Median       | Gen0      | Gen1   | Allocated   |
|--------------------------- |----------- |-------------:|-----------:|-----------:|-------------:|----------:|-------:|------------:|
| StringConcatenation        | 100        | 1,246.955 μs | 24.6463 μs | 47.4850 μs | 1,254.796 μs | 3820.3125 |      - | 15664.01 KB |
| StringBuilderConcatenation | 100        |     5.554 μs |  0.1105 μs |  0.3240 μs |     5.507 μs |   15.5411 | 1.2894 |    63.67 KB |
| StringConcatenation        | 1000       | 1,102.347 μs | 21.9525 μs | 49.0999 μs | 1,095.795 μs | 3820.3125 |      - | 15664.01 KB |
| StringBuilderConcatenation | 1000       |     5.196 μs |  0.0822 μs |  0.0769 μs |     5.193 μs |   15.5411 | 1.2894 |    63.67 KB |
| StringConcatenation        | 10000      | 1,055.714 μs | 21.0863 μs | 57.7234 μs | 1,041.973 μs | 3820.3125 |      - | 15664.01 KB |
| StringBuilderConcatenation | 10000      |     5.298 μs |  0.1044 μs |  0.1686 μs |     5.276 μs |   15.5411 | 1.2894 |    63.67 KB |
| StringConcatenation        | 100000     | 1,011.711 μs | 20.2138 μs | 47.6462 μs |   995.724 μs | 3820.3125 |      - | 15664.01 KB |
| StringBuilderConcatenation | 100000     |     5.134 μs |  0.0946 μs |  0.0839 μs |     5.109 μs |   15.5411 | 1.2894 |    63.67 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  StringBenchmark.StringConcatenation: Default        -> 4 outliers were removed (1.53 ms..1.98 ms)
  StringBenchmark.StringBuilderConcatenation: Default -> 2 outliers were removed (5.45 μs, 5.50 μs)
  StringBenchmark.StringConcatenation: Default        -> 11 outliers were removed (1.28 ms..1.61 ms)
  StringBenchmark.StringBuilderConcatenation: Default -> 2 outliers were removed (5.90 μs, 6.14 μs)
  StringBenchmark.StringBuilderConcatenation: Default -> 1 outlier  was  removed (5.50 μs)

// * Legends *
  Iterations : Value of the 'Iterations' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Median     : Value separating the higher half of all measurements (50th percentile)
  Gen0       : GC Generation 0 collects per 1000 operations
  Gen1       : GC Generation 1 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs       : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:39 (339.36 sec), executed benchmarks: 8

Global total time: 00:05:48 (348.89 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
